date_formatted,keyword,search_hits,geo
2026-04-26,airbnb quezon city,75,Quezon City / Cubao
2026-04-26,gaming airbnb quezon city,0,Quezon City / Cubao
2026-04-26,airbnb cubao,0,Quezon City / Cubao
2026-04-26,staycation with pc,0,Quezon City / Cubao
2026-05-03,staycation quezon city,0,Quezon City / Cubao
2026-05-03,airbnb quezon city,56,Quezon City / Cubao
2026-05-03,gaming airbnb quezon city,0,Quezon City / Cubao
2026-05-03,airbnb cubao,0,Quezon City / Cubao
2026-05-03,staycation with pc,0,Quezon City / Cubao
2026-05-10,staycation quezon city,0,Quezon City / Cubao
2026-05-10,airbnb quezon city,0,Quezon City / Cubao
2026-05-10,gaming airbnb quezon city,0,Quezon City / Cubao
2026-05-10,airbnb cubao,0,Quezon City / Cubao
2026-05-10,staycation with pc,0,Quezon City / Cubao
2026-05-17,staycation quezon city,53,Quezon City / Cubao
2026-05-17,airbnb quezon city,54,Quezon City / Cubao
2026-05-17,gaming airbnb quezon city,0,Quezon City / Cubao
2026-05-17,airbnb cubao,0,Quezon City / Cubao
2026-05-17,staycation with pc,0,Quezon City / Cubao
2026-05-24,staycation quezon city,33,Quezon City / Cubao
2026-05-24,airbnb quezon city,37,Quezon City / Cubao
2026-05-24,gaming airbnb quezon city,0,Quezon City / Cubao
2026-05-24,airbnb cubao,17,Quezon City / Cubao
2026-05-24,staycation with pc,0,Quezon City / Cubao
2026-05-31,staycation quezon city,30,Quezon City / Cubao
2026-05-31,airbnb quezon city,43,Quezon City / Cubao
2026-05-31,gaming airbnb quezon city,0,Quezon City / Cubao
2026-05-31,airbnb cubao,26,Quezon City / Cubao
2026-05-31,staycation with pc,0,Quezon City / Cubao
